,movie_id,similar_movie_id
0,512195,22907
1,512195,27205
2,512195,36648
3,512195,22804
4,512195,29564
5,585245,22971
6,585245,32657
7,585245,35052
8,585245,24418
9,585245,24420
10,654974,78080
11,654974,91417
12,654974,79113
13,654974,81188
14,654974,634
15,550988,49530
16,550988,59965
17,550988,72478
18,550988,68718
19,550988,68735
20,876716,35056
21,876716,27582
22,876716,49021
23,876716,76285
24,876716,73881
25,639721,72105
26,639721,71618
27,639721,71668
28,639721,71689
29,459151,22821
30,459151,38700
31,459151,15969
32,459151,16859
33,459151,19286
34,871964,38700
35,871964,38780
36,871964,59118
37,871964,72213
38,871964,71859
39,425909,49524
40,425909,49530
41,425909,62213
42,425909,82657
43,425909,65086
44,589754,576784
45,589754,775
46,589754,742922
47,589754,403636
48,508943,72105
49,508943,71689
50,508943,73723
51,508943,72559
52,508943,82690
53,805411,16538
54,805411,25538
55,805411,25195
56,805411,49022
57,805411,50124
58,451048,756
59,451048,792
60,451048,585
61,451048,597
62,451048,600
63,568124,73723
64,568124,82690
65,568124,76492
66,568124,93456
67,568124,82702
68,762469,75258
69,762469,75624
70,762469,85872
71,762469,75761
72,762469,74018
73,877183,15999
74,877183,31967
75,877183,51162
76,877183,73881
77,877183,50393
78,675445,26528
79,675445,30675
80,675445,25195
81,675445,22949
82,379686,22881
83,379686,22954
84,379686,33217
85,379686,27259
86,379686,25472
87,846167,72105
88,846167,72190
89,846167,71618
90,846167,71668
91,846167,71689
92,337404,49530
93,337404,62211
94,337404,66125
95,337404,81446
96,337404,87827
97,760747,26515
98,760747,22970
99,760747,23202
100,760747,22683
101,760747,19908
102,772436,62177
103,772436,67900
104,772436,54318
105,772436,64807
106,772436,65759
107,529203,62177
108,529203,82881
109,529203,81188
110,529203,80321
111,529203,95610
112,879163,58574
113,879163,75624
114,879163,75656
115,879163,85872
116,879163,75761
117,726684,22855
118,726684,37100
119,726684,30061
120,726684,24428
121,726684,30675
122,809065,22949
123,809065,22970
124,809065,23202
125,809065,33217
126,809065,32856
127,812204,72105
128,812204,71618
129,812204,71668
130,812204,71689
131,812204,83088
132,613098,75624
133,613098,85872
134,613098,75761
135,613098,74018
136,613098,74465
137,324857,62177
138,324857,65759
139,324857,68718
140,324857,68721
141,324857,68735
142,755812,71676
143,755812,76025
144,755812,75656
145,755812,68721
146,755812,72387
147,711475,22803
148,711475,22843
149,711475,22881
150,711475,22907
151,711475,22947
152,354912,30636
153,354912,18377
154,354912,41439
155,354912,34647
156,354912,28597
157,843906,23202
158,843906,32657
159,843906,32916
160,843906,22620
161,843906,27022
162,813258,77887
163,813258,76122
164,813258,76535
165,813258,76492
166,813258,83564
167,641501,75761
168,641501,75780
169,641501,63492
170,641501,49529
171,641501,77877
172,840756,72105
173,840756,71618
174,840756,71668
175,840756,71689
176,840756,64328
177,573164,75258
178,573164,76589
179,573164,75624
180,573164,75629
181,573164,85872
182,852663,106164
183,852663,137106
184,852663,280217
185,852663,368304
186,852663,274862
187,846214,17414
188,846214,43838
189,846214,32195
190,846214,71068
191,587807,49519
192,587807,55301
193,587807,62206
194,587807,62211
195,587807,76617
196,597316,15906
197,597316,15016
198,597316,335360
199,597316,201676
200,885458,22949
201,885458,22970
202,885458,23202
203,885458,33217
204,885458,32856
205,585083,62177
206,585083,82881
207,585083,73935
208,585083,81188
209,585083,80321
210,508442,62177
211,508442,82881
212,508442,73935
213,508442,81188
214,508442,80321
215,347201,75624
216,347201,75629
217,347201,73245
218,347201,66105
219,347201,83088
220,729720,26528
221,729720,30675
222,729720,25195
223,729720,22907
224,729720,22949
225,617502,75258
226,617502,76589
227,617502,65218
228,617502,65291
229,617502,75802
230,482321,71880
231,482321,88042
232,482321,93456
233,482321,91586
234,482321,116149
235,400160,73723
236,400160,49519
237,400160,62211
238,400160,57800
239,400160,64328
240,449406,62177
241,449406,65759
242,449406,82881
243,449406,81188
244,449406,80321
245,522478,26515
246,522478,26528
247,522478,30675
248,522478,25195
249,522478,22949
250,834404,10715
251,834404,2300
252,834404,9593
253,834404,843906
254,550205,36218
255,550205,34636
256,550205,27793
257,550205,23629
258,550205,27022
259,531219,26515
260,531219,22971
261,531219,26648
262,531219,32657
263,531219,27793
264,763873,58595
265,763873,76122
266,763873,75258
267,763873,76535
268,763873,75624
269,857702,72105
270,857702,72190
271,857702,71618
272,857702,71668
273,857702,71689
274,613583,26528
275,613583,25195
276,613583,22949
277,613583,22970
278,613583,23202
279,623135,76649
280,623135,95
281,623135,568
282,623135,597
283,623135,33196
284,678580,62177
285,678580,67900
286,678580,64807
287,678580,65759
288,678580,91417
289,768744,76589
290,768744,75624
291,768744,75629
292,768744,73245
293,768744,59965
294,43074,16859
295,43074,27769
296,43074,31170
297,43074,17111
298,43074,23437
299,800497,22804
300,800497,22855
301,800497,22970
302,800497,26648
303,800497,23202
304,773660,26528
305,773660,25195
306,773660,22947
307,773660,22949
308,773660,22970
309,335797,73723
310,335797,49519
311,335797,62211
312,335797,57800
313,335797,82690
314,293660,76122
315,293660,75258
316,293660,76535
317,293660,76589
318,293660,75736
319,680319,22949
320,680319,22970
321,680319,23202
322,680319,33217
323,680319,32856
324,741074,62177
325,741074,82881
326,741074,81188
327,741074,80321
328,741074,82690
329,763532,34806
330,763532,34016
331,763532,20048
332,763532,37056
333,763532,32856
334,569094,22843
335,569094,22855
336,569094,36218
337,569094,37100
338,569094,30061
339,532067,83088
340,532067,83090
341,532067,83091
342,532067,73245
343,532067,82657
344,8871,73723
345,8871,78080
346,8871,91417
347,8871,79113
348,8871,81188
349,784500,58574
350,784500,58595
351,784500,76122
352,784500,76163
353,784500,75258
354,410113,65759
355,410113,64328
356,410113,82695
357,410113,109445
358,410113,85373
359,330457,62177
360,330457,68728
361,330457,68735
362,330457,68737
363,330457,79707
364,811367,72571
365,811367,77887
366,811367,76122
367,811367,76535
368,811367,80274
369,785533,91417
370,785533,78080
371,785533,81188
372,785533,95610
373,785533,71668
374,572154,79707
375,572154,113082
376,572154,83088
377,572154,83090
378,572154,83091
379,882812,26528
380,882812,25195
381,882812,22949
382,882812,22970
383,882812,23202
384,585,75761
385,585,74513
386,585,73723
387,585,74997
388,585,49519
389,214756,58574
390,214756,74997
391,214756,49519
392,214756,55301
393,214756,54113
394,4564,22949
395,4564,26648
396,4564,26338
397,4564,16538
398,4564,16553
399,774456,37834
400,774456,27582
401,774456,59965
402,774456,760
403,774456,594
404,883648,72105
405,883648,71618
406,883648,71668
407,883648,71689
408,883648,64328
409,800823,65754
410,800823,83770
411,800823,97020
412,800823,88005
413,800823,109428
414,384018,22804
415,384018,22824
416,384018,22881
417,384018,22947
418,384018,22949
419,607259,37135
420,607259,41210
421,607259,72213
422,607259,11002
423,607259,10160
424,786705,33217
425,786705,16859
426,786705,17281
427,786705,43923
428,786705,14
429,653349,30636
430,653349,25195
431,653349,25538
432,653349,27578
433,653349,27584
434,808,26648
435,808,23398
436,808,31442
437,808,26338
438,808,27793
439,98566,65759
440,98566,68718
441,98566,68721
442,98566,68726
443,98566,68728
444,438695,34584
445,438695,20352
446,438695,17130
447,438695,16859
448,438695,22794
449,360920,29427
450,360920,31011
451,360920,27793
452,360920,17979
453,360920,21832
454,826914,11281
455,826914,11299
456,826914,11449
457,826914,10756
458,826914,141
459,18785,68726
460,18785,89492
461,18785,97430
462,18785,81188
463,18785,71668
464,454626,22821
465,454626,22824
466,454626,22881
467,454626,22947
468,454626,22949
469,347626,74018
470,347626,57214
471,347626,72478
472,347626,64635
473,347626,64639
474,400155,75761
475,400155,73723
476,400155,49519
477,400155,55301
478,400155,62211
479,383498,22821
480,383498,22824
481,383498,22855
482,383498,22881
483,383498,22947
484,106646,68734
485,106646,100241
486,106646,81796
487,106646,97367
488,106646,72570
489,193893,65754
490,193893,97020
491,193893,97051
492,193893,84199
493,193893,97367
494,57214,30636
495,57214,23202
496,57214,23367
497,57214,26123
498,57214,27769
499,893204,70868
500,893204,95610
501,893204,110415
502,893204,110420
503,893204,181886
504,734265,59962
505,734265,50393
506,734265,91417
507,734265,78080
508,734265,81188
509,177572,22804
510,177572,22821
511,177572,22824
512,177572,22832
513,177572,22855
514,50546,22971
515,50546,16538
516,50546,16553
517,50546,19265
518,50546,18377
519,578908,25195
520,578908,23202
521,578908,19908
522,578908,27581
523,578908,34647
524,593910,15969
525,593910,27586
526,593910,17281
527,593910,23367
528,593910,22586
529,809,58595
530,809,75258
531,809,75656
532,809,73723
533,809,74997
534,75624,75629
535,75624,73245
536,75624,66105
537,75624,83088
538,654028,22821
539,654028,38700
540,654028,15969
541,654028,19286
542,654028,19288
543,49519,71668
544,49519,64328
545,49519,73723
546,49519,72545
547,49519,82650
548,301528,22620
549,301528,28178
550,301528,25472
551,301528,25475
552,301528,21705
553,727745,22971
554,727745,27310
555,727745,32657
556,727745,27793
557,727745,25018
558,446893,74997
559,446893,55301
560,446893,54113
561,446893,54138
562,446893,77499
563,45682,62177
564,45682,67900
565,45682,54318
566,45682,64807
567,45682,65759
568,35,30636
569,35,22947
570,35,22949
571,35,22954
572,35,23398
573,662237,22971
574,662237,32657
575,662237,35052
576,662237,24418
577,662237,24420
578,43347,72105
579,43347,74465
580,43347,82693
581,43347,89492
582,43347,76492
583,643586,26515
584,643586,22970
585,643586,25961
586,643586,19908
587,643586,19994
588,677638,25195
589,677638,29896
590,677638,19908
591,677638,25472
592,677638,20312
593,2062,22824
594,2062,21191
595,2062,26389
596,2062,35056
597,2062,16859
598,425,76163
599,425,73723
600,425,49519
601,425,62204
602,425,62211
603,10358,22804
604,10358,22824
605,10358,22881
606,10358,22947
607,10358,22949
608,785516,264660
609,785516,723072
610,785516,792657
611,785516,740985
612,785516,684420
613,454699,22970
614,454699,23202
615,454699,29896
616,454699,19901
617,454699,40264
618,72105,22821
619,72105,22971
620,72105,28178
621,72105,16553
622,72105,22620
623,18240,62177
624,18240,68726
625,18240,89492
626,18240,89899
627,18240,73935
628,660982,30636
629,660982,26123
630,660982,27769
631,660982,16996
632,660982,19840
633,26123,30636
634,26123,27769
635,26123,16996
636,26123,19840
637,11249,26515
638,11249,23202
639,11249,26466
640,11249,19959
641,11249,21610
642,615678,71676
643,615678,68721
644,615678,76493
645,615678,98566
646,615678,102899
647,615677,30675
648,615677,22620
649,615677,19724
650,615677,25538
651,615677,40662
652,38365,22620
653,38365,28178
654,38365,19913
655,38365,27581
656,38365,25475
657,9637,11186
658,9637,11187
659,9637,11249
660,9637,253
661,9637,5175
662,118,64807
663,118,65754
664,118,68730
665,118,68737
666,118,83770
667,776909,62177
668,776909,67900
669,776909,64807
670,776909,65759
671,776909,91417
672,788905,314572
673,788905,588009
674,788905,46788
675,788905,441875
676,785539,74465
677,785539,49524
678,785539,49530
679,785539,72105
680,785539,82695
681,512200,58595
682,512200,75258
683,512200,75656
684,512200,75736
685,512200,49519
686,8355,75258
687,8355,75736
688,8355,73723
689,8355,49519
690,8355,49529
691,45243,75258
692,45243,75736
693,45243,75761
694,45243,49519
695,45243,75802
696,257344,65759
697,257344,68726
698,257344,68728
699,257344,68734
700,257344,68735
701,4247,30636
702,4247,26466
703,4247,26123
704,4247,27769
705,4247,19908
706,662546,91417
707,662546,78080
708,662546,81188
709,662546,79113
710,662546,11224
711,112679,40264
712,112679,36593
713,112679,37137
714,112679,11891
715,112679,11198
716,10193,58574
717,10193,75258
718,10193,75656
719,10193,75736
720,10193,73723
721,82690,22947
722,82690,22949
723,82690,22954
724,82690,23398
725,82690,18360
726,260514,62177
727,260514,82881
728,260514,81188
729,260514,80321
730,260514,95610
731,76492,62177
732,76492,68726
733,76492,68728
734,76492,68735
735,76492,68737
736,739542,114478
737,739542,9473
738,739542,3179
739,739542,2310
740,739542,14239
741,802504,82881
742,802504,84174
743,802504,72207
744,802504,82695
745,802504,76333
746,481084,49519
747,481084,49530
748,481084,71880
749,481084,81188
750,481084,80321
751,676842,62177
752,676842,67900
753,676842,59302
754,676842,64807
755,676842,65754
756,621870,75656
757,621870,49530
758,621870,62211
759,621870,72559
760,621870,65086
761,232672,49519
762,232672,70868
763,232672,71880
764,232672,80278
765,232672,88042
766,778814,19724
767,778814,24056
768,778814,44214
769,778814,55721
770,778814,9641
771,887645,72105
772,887645,71618
773,887645,71668
774,887645,71689
775,887645,64328
776,287947,72190
777,287947,71668
778,287947,71676
779,287947,64328
780,287947,72545
781,607383,26515
782,607383,26528
783,607383,25195
784,607383,22949
785,607383,22970
786,412117,62177
787,412117,68718
788,412117,83770
789,412117,82881
790,412117,73935
791,404368,71668
792,404368,71670
793,404368,72478
794,404368,64328
795,404368,73723
796,5255,17979
797,5255,18925
798,5255,30431
799,5255,25472
800,5255,310
801,647302,82424
802,647302,11186
803,647302,11187
804,647302,11249
805,647302,1857
806,109418,22620
807,109418,28178
808,109418,19913
809,109418,25475
810,109418,21705
811,225886,16538
812,225886,16553
813,225886,19265
814,225886,22620
815,225886,19724
816,522931,22821
817,522931,38700
818,522931,15969
819,522931,19286
820,522931,19288
821,270946,71668
822,270946,74465
823,270946,73723
824,270946,72545
825,270946,72559
826,9023,74465
827,9023,73723
828,9023,82690
829,9023,68718
830,9023,76492
831,14160,75258
832,14160,75736
833,14160,75761
834,14160,73723
835,14160,49519
836,351694,72105
837,351694,71618
838,351694,71668
839,351694,71676
840,351694,71689
841,726739,22620
842,726739,28178
843,726739,17908
844,726739,39451
845,726739,34672
846,810,75258
847,810,75736
848,810,73723
849,810,49519
850,810,54113
851,8920,65218
852,8920,63710
853,8920,86130
854,8920,114150
855,8920,157433
856,223702,59965
857,223702,97051
858,223702,76493
859,223702,86828
860,223702,86838
861,41630,64807
862,41630,68718
863,41630,68726
864,41630,91417
865,41630,89492
866,23988,71668
867,23988,64328
868,23988,72545
869,23988,82650
870,23988,82690
871,857910,529414
872,857910,792517
873,857910,822562
874,857910,836487
875,109439,95610
876,109439,71668
877,109439,71670
878,109439,72571
879,109439,74997
880,530079,83088
881,530079,83090
882,530079,83091
883,530079,73245
884,530079,59967
885,39513,22947
886,39513,22949
887,39513,22954
888,39513,23398
889,39513,18360
890,576393,74135
891,576393,74465
892,576393,49524
893,576393,49530
894,576393,66105
895,272818,58595
896,272818,75258
897,272818,76544
898,272818,76589
899,272818,75624
900,364689,22821
901,364689,28178
902,364689,37430
903,364689,33217
904,364689,16523
905,643882,74997
906,643882,55301
907,643882,54113
908,643882,54138
909,643882,76617
910,269149,22821
911,269149,22832
912,269149,37430
913,269149,37498
914,269149,38700
915,150540,62177
916,150540,65759
917,150540,68726
918,150540,68728
919,150540,89492
920,20048,72190
921,20048,71668
922,20048,64328
923,20048,72545
924,20048,82633
925,590223,23202
926,590223,32657
927,590223,19908
928,590223,36685
929,590223,22843
930,105965,71880
931,105965,88042
932,105965,93456
933,105965,91586
934,105965,116149
935,16996,72478
936,16996,82690
937,16996,74018
938,16996,81250
939,16996,84892
940,554596,62177
941,554596,67900
942,554596,64807
943,554596,65759
944,159824,26515
945,159824,22970
946,159824,26648
947,159824,29426
948,159824,27793
949,10201,8467
950,10201,65851
951,10201,9448
952,10201,9846
953,14849,72478
954,14849,72570
955,14849,59967
956,14849,97051
957,14849,79707
958,34544,62177
959,34544,65759
960,34544,68718
961,34544,68721
962,34544,68726
963,11688,107811
964,11688,616
965,11688,634
966,11688,1494
967,11688,809
968,9502,22804
969,9502,26388
970,9502,37498
971,9502,32856
972,9502,35019
973,594328,81188
974,594328,80321
975,594328,105864
976,594328,109445
977,594328,8965
978,228326,80389
979,228326,95610
980,228326,59962
981,228326,15212
982,228326,16642
983,49013,75258
984,49013,75736
985,49013,74523
986,49013,73723
987,49013,74997
988,38055,71668
989,38055,71676
990,38055,71689
991,38055,64328
992,38055,74465
993,390043,72559
994,390043,74998
995,390043,77866
996,390043,59965
997,390043,59967
998,433422,25961
999,433422,24752
1000,433422,21832
1001,433422,34433
1002,433422,34584
1003,36728,83088
1004,36728,83090
1005,36728,83091
1006,36728,73245
1007,36728,75624
1008,542178,33408
1009,542178,16995
1010,542178,28
1011,542178,241
1012,542178,293
1013,77338,75258
1014,77338,75736
1015,77338,49519
1016,77338,77805
1017,77338,59962
1018,37834,22947
1019,37834,22949
1020,37834,22954
1021,37834,23398
1022,37834,18360
1023,496243,72190
1024,496243,81481
1025,496243,75761
1026,496243,75638
1027,496243,93456
1028,675353,68735
1029,675353,80410
1030,675353,79516
1031,675353,647
1032,675353,756
1033,9948,75761
1034,9948,70587
1035,9948,97630
1036,9948,82703
1037,9948,854
1038,709629,59962
1039,709629,54138
1040,709629,62211
1041,709629,77016
1042,709629,72105
1043,953,22620
1044,953,29426
1045,953,31442
1046,953,28178
1047,953,36593
1048,768334,71672
1049,768334,83899
1050,768334,11284
1051,768334,11470
1052,768334,14282
1053,375794,29427
1054,375794,41402
1055,375794,19185
1056,375794,23437
1057,375794,18405
1058,239563,22821
1059,239563,28178
1060,239563,16553
1061,239563,22620
1062,239563,24122
1063,453071,79707
1064,453071,82424
1065,453071,113082
1066,453071,83088
1067,453071,83090
1068,950,38700
1069,950,16859
1070,950,26736
1071,950,20352
1072,950,22794
1073,19840,22971
1074,19840,28178
1075,19840,32657
1076,19840,33217
1077,19840,35019
1078,484718,27310
1079,484718,27793
1080,484718,25018
1081,484718,19286
1082,484718,19288
1083,797394,58595
1084,797394,75656
1085,797394,74513
1086,797394,68179
1087,797394,72559
1088,57800,73723
1089,57800,49519
1090,57800,62204
1091,57800,62211
1092,721656,72105
1093,721656,82693
1094,721656,59962
1095,721656,68718
1096,721656,80035
1097,353486,27310
1098,353486,32657
1099,353486,27793
1100,353486,27259
1101,353486,25018
1102,14405,68726
1103,14405,89492
1104,14405,97430
1105,14405,81188
1106,14405,71668
1107,577242,64328
1108,577242,762
1109,577242,9477
1110,577242,9320
1111,577242,4327
1112,4258,75258
1113,4258,75736
1114,4258,74997
1115,4258,49519
1116,4258,55301
1117,139038,71668
1118,139038,64328
1119,139038,72545
1120,139038,72571
1121,139038,82650
1122,62177,73723
1123,62177,82690
1124,62177,75258
1125,62177,87436
1126,62177,76589
1127,644092,676
1128,644092,124905
1129,644092,11544
1130,644092,12403
1131,644092,20760
1132,136799,15906
1133,136799,16859
1134,136799,20352
1135,136799,16962
1136,136799,21705
1137,374205,22843
1138,374205,36218
1139,374205,16859
1140,374205,21832
1141,374205,28874
1142,14306,75258
1143,14306,75736
1144,14306,75761
1145,14306,75780
1146,14306,74513
1147,454640,71668
1148,454640,71670
1149,454640,73723
1150,454640,72571
1151,454640,82690
1152,536728,62177
1153,536728,67900
1154,536728,59302
1155,536728,64807
1156,536728,65754
1157,638134,72105
1158,638134,71618
1159,638134,71668
1160,638134,71689
1161,638134,83088
1162,351819,28468
1163,351819,24402
1164,351819,23988
1165,351819,19908
1166,351819,19918
1167,630520,50393
1168,630520,91417
1169,630520,78080
1170,630520,81188
1171,630520,79113
1172,93456,30636
1173,93456,22947
1174,93456,22949
1175,93456,22954
1176,93456,23398
1177,20222,26528
1178,20222,25195
1179,20222,22947
1180,20222,22949
1181,20222,22970
1182,37786,68734
1183,37786,73935
1184,37786,84174
1185,37786,80389
1186,37786,95608
1187,4248,22970
1188,4248,19908
1189,4248,19918
1190,4248,40264
1191,4248,36593
1192,553835,68726
1193,553835,68728
1194,553835,68735
1195,553835,68737
1196,553835,79707
1197,825597,82424
1198,825597,82023
1199,825597,83564
1200,825597,76122
1201,825597,76535
1202,621876,65754
1203,621876,68730
1204,621876,68737
1205,621876,83770
1206,621876,81774
1207,19908,62177
1208,19908,65759
1209,19908,68718
1210,19908,68721
1211,19908,68728
1212,256591,64807
1213,256591,68718
1214,256591,68728
1215,256591,97430
1216,256591,74997
1217,682254,22821
1218,682254,22949
1219,682254,28178
1220,682254,32916
1221,682254,22620
1222,46195,22824
1223,46195,22881
1224,46195,22947
1225,46195,22949
1226,46195,22954
1227,302699,59965
1228,302699,68734
1229,302699,71552
1230,302699,84892
1231,302699,92182
1232,41154,59967
1233,41154,68179
1234,41154,87421
1235,41154,80035
1236,41154,70981
1237,10192,75258
1238,10192,73723
1239,10192,49519
1240,10192,49529
1241,10192,54138
1242,400928,31170
1243,400928,34584
1244,400928,39451
1245,400928,35052
1246,400928,22582
1247,27581,75258
1248,27581,75736
1249,27581,49519
1250,27581,62206
1251,27581,62211
1252,80321,75258
1253,80321,74465
1254,80321,73723
1255,80321,49519
1256,80321,49529
1257,14248,71689
1258,14248,75638
1259,14248,79694
1260,14248,98566
1261,14248,79516
1262,12153,72570
1263,12153,82675
1264,12153,59965
1265,12153,75656
1266,12153,93837
1267,140300,62177
1268,140300,91417
1269,140300,89899
1270,140300,82881
1271,140300,73935
1272,134374,22824
1273,134374,22881
1274,134374,22947
1275,134374,22949
1276,134374,22954
1277,82702,26515
1278,82702,30636
1279,82702,22683
1280,82702,27310
1281,82702,27769
1282,13971,68721
1283,13971,71689
1284,13971,72478
1285,13971,74018
1286,13971,74465
1287,278154,16859
1288,278154,20352
1289,278154,27022
1290,278154,17130
1291,278154,22794
1292,10521,59962
1293,10521,54138
1294,10521,62211
1295,10521,77016
1296,10521,72105
1297,920,22804
1298,920,22821
1299,920,22824
1300,920,22881
1301,920,22947
1302,346910,68726
1303,346910,95610
1304,346910,71668
1305,346910,71670
1306,346910,72571
1307,84354,26648
1308,84354,26338
1309,84354,35019
1310,84354,35052
1311,84354,30061
1312,20352,22824
1313,20352,22881
1314,20352,22947
1315,20352,22949
1316,20352,22954
1317,19899,22804
1318,19899,22824
1319,19899,22881
1320,19899,22947
1321,19899,22949
1322,10202,40205
1323,10202,36647
1324,10202,24420
1325,10202,105
1326,10202,44943
1327,23631,21191
1328,23631,26389
1329,23631,35056
1330,23631,24150
1331,23631,26515
1332,570269,83088
1333,570269,83090
1334,570269,83091
1335,570269,73245
1336,570269,82675
1337,14560,75258
1338,14560,75736
1339,14560,49519
1340,14560,77866
1341,14560,75802
1342,187017,75258
1343,187017,75736
1344,187017,74018
1345,187017,49519
1346,187017,62206
1347,87428,81481
1348,87428,64682
1349,87428,65057
1350,87428,126250
1351,42246,74465
1352,42246,82690
1353,42246,74523
1354,42246,76493
1355,42246,93456
1356,19994,62177
1357,19994,68726
1358,19994,77663
1359,19994,89492
1360,19994,89899
1361,338967,84226
1362,338967,74997
1363,338967,49519
1364,338967,55301
1365,338967,54113
1366,136795,82675
1367,136795,77866
1368,136795,59965
1369,136795,59967
1370,136795,75780
1371,385103,72105
1372,385103,71689
1373,385103,73723
1374,385103,82690
1375,385103,82693
1376,402900,58595
1377,402900,75656
1378,402900,49527
1379,402900,59108
1380,402900,57201
1381,11430,22949
1382,11430,27310
1383,11430,27793
1384,11430,25018
1385,11430,19286
1386,648964,62177
1387,648964,67900
1388,648964,54318
1389,648964,64807
1390,648964,65759
1391,874965,62177
1392,874965,67900
1393,874965,59302
1394,874965,64807
1395,874965,65754
1396,11836,62177
1397,11836,82881
1398,11836,81188
1399,11836,116613
1400,11836,80321
1401,381289,75761
1402,381289,75780
1403,381289,63492
1404,381289,49529
1405,381289,77877
1406,624963,23202
1407,624963,32657
1408,624963,23988
1409,624963,23521
1410,624963,24150
1411,508947,74018
1412,508947,74465
1413,508947,59965
1414,508947,57214
1415,508947,71689
1416,38322,22804
1417,38322,22821
1418,38322,22824
1419,38322,22881
1420,38322,22947
1421,785457,47971
1422,785457,9456
1423,785457,9495
1424,785457,16456
1425,71552,22821
1426,71552,22824
1427,71552,22881
1428,71552,22947
1429,71552,22949
1430,4523,32657
1431,4523,37430
1432,4523,33217
1433,4523,32916
1434,4523,15906
1435,8363,23202
1436,8363,38700
1437,8363,33217
1438,8363,35052
1439,8363,30026
1440,62213,68728
1441,62213,73935
1442,62213,72571
1443,62213,82657
1444,62213,109445
1445,16985,62177
1446,16985,67900
1447,16985,64807
1448,16985,65759
1449,16985,91417
1450,664168,72105
1451,664168,72190
1452,664168,71618
1453,664168,71668
1454,664168,71670
1455,509967,77016
1456,509967,81446
1457,509967,70074
1458,509967,68718
1459,509967,76493
1460,76489,22824
1461,76489,22881
1462,76489,22947
1463,76489,22949
1464,76489,22954
1465,454983,22971
1466,454983,32657
1467,454983,32856
1468,454983,35019
1469,454983,35052
1470,15165,65759
1471,15165,64328
1472,15165,82695
1473,15165,109445
1474,15165,85373
1475,646380,62320
1476,646380,76649
1477,646380,664
1478,646380,818
1479,646380,1891
1480,19458,62177
1481,19458,64807
1482,19458,65754
1483,19458,91417
1484,19458,89899
